2Dslice - Baseline Natural State .dat File
SIMUL
AUTOUGH2.2EW
ROCKS----1----*----2----*----3----*----4----*----5----*----6----*----7----*----8
SURFA     2.5000e+030.180000005.0000e-145.0000e-141.0000e-142.5000e+001.0000e+03
aad76aad75                   3.10000E+02.10000E+02.40000E+03-1.0000000
aae76aae75                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaf76aaf75                   3.10000E+02.10000E+02.40000E+03-1.0000000
aag76aag75                   3.10000E+02.10000E+02.40000E+03-1.0000000
aah76aah75                   3.10000E+02.10000E+02.40000E+03-1.0000000
aai76aai75                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaj76aaj75                   3.10000E+02.10000E+02.40000E+03-1.0000000
aak76aak75                   3.10000E+02.10000E+02.40000E+03-1.0000000
aal76aal75                   3.10000E+02.10000E+02.40000E+03-1.0000000
aam76aam75                   3.10000E+02.10000E+02.40000E+03-1.0000000
aan76aan75                   3.10000E+02.10000E+02.40000E+03-1.0000000
aao76aao75                   3.10000E+02.10000E+02.40000E+03-1.0000000
aap76aap75                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaq76aaq75                   3.10000E+02.10000E+02.40000E+03-1.0000000
aar76aar75                   3.10000E+02.10000E+02.40000E+03-1.0000000
aas76aas75                   3.10000E+02.10000E+02.40000E+03-1.0000000
aat76aat75                   3.10000E+02.10000E+02.40000E+03-1.0000000
aau76aau75                   3.10000E+02.10000E+02.40000E+03-1.0000000
aav76aav75                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaw76aaw75                   3.10000E+02.10000E+02.40000E+03-1.0000000
aax76aax75                   3.10000E+02.10000E+02.40000E+03-1.0000000
aay76aay75                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaz76aaz75                   3.10000E+02.10000E+02.40000E+03-1.0000000
baa76baa75                   3.10000E+02.10000E+02.40000E+03-1.0000000
bab76bab75                   3.10000E+02.10000E+02.40000E+03-1.0000000
bac76bac75                   3.10000E+02.10000E+02.40000E+03-1.0000000
bad76bad75                   3.10000E+02.10000E+02.40000E+03-1.0000000
bae76bae75                   3.10000E+02.10000E+02.40000E+03-1.0000000
baf76baf75                   3.10000E+02.10000E+02.40000E+03-1.0000000
bag76bag75                   3.10000E+02.10000E+02.40000E+03-1.0000000
bah76bah75                   3.10000E+02.10000E+02.40000E+03-1.0000000
bai76bai75                   3.10000E+02.10000E+02.40000E+03-1.0000000
baj76baj75                   3.10000E+02.10000E+02.40000E+03-1.0000000
bak76bak75                   3.10000E+02.10000E+02.40000E+03-1.0000000
bal76bal75                   3.10000E+02.10000E+02.40000E+03-1.0000000
bam76bam75                   3.10000E+02.10000E+02.40000E+03-1.0000000
ban76ban75                   3.10000E+02.10000E+02.40000E+03-1.0000000
bao76bao75                   3.10000E+02.10000E+02.40000E+03-1.0000000
bap76bap75                   3.10000E+02.10000E+02.40000E+03-1.0000000
baq76baq75                   3.10000E+02.10000E+02.40000E+03-1.0000000
bar76bar75                   3.10000E+02.10000E+02.40000E+03-1.0000000
bas76bas75                   3.10000E+02.10000E+02.40000E+03-1.0000000
bat76bat75                   3.10000E+02.10000E+02.40000E+03-1.0000000
bau76bau75                   3.10000E+02.10000E+02.40000E+03-1.0000000
bav76bav75                   3.10000E+02.10000E+02.40000E+03-1.0000000
baw76baw75                   3.10000E+02.10000E+02.40000E+03-1.0000000
bax76bax75                   3.10000E+02.10000E+02.40000E+03-1.0000000
bay76bay75                   3.10000E+02.10000E+02.40000E+03-1.0000000
baz76baz75                   3.10000E+02.10000E+02.40000E+03-1.0000000
caa76caa75                   3.10000E+02.10000E+02.40000E+03-1.0000000
cab76cab75                   3.10000E+02.10000E+02.40000E+03-1.0000000
cac76cac75                   3.10000E+02.10000E+02.40000E+03-1.0000000
cad76cad75                   3.10000E+02.10000E+02.40000E+03-1.0000000
cae76cae75                   3.10000E+02.10000E+02.40000E+03-1.0000000
caf76caf75                   3.10000E+02.10000E+02.40000E+03-1.0000000
cag76cag75                   3.10000E+02.10000E+02.40000E+03-1.0000000
cah76cah75                   3.10000E+02.10000E+02.40000E+03-1.0000000
cai76cai75                   3.10000E+02.10000E+02.40000E+03-1.0000000
caj76caj75                   3.10000E+02.10000E+02.40000E+03-1.0000000
cak76cak75                   3.10000E+02.10000E+02.40000E+03-1.0000000
cal76cal75                   3.10000E+02.10000E+02.40000E+03-1.0000000
cam76cam75                   3.10000E+02.10000E+02.40000E+03-1.0000000
can76can75                   3.10000E+02.10000E+02.40000E+03-1.0000000
cao76cao75                   3.10000E+02.10000E+02.40000E+03-1.0000000
cap76cap75                   3.10000E+02.10000E+02.40000E+03-1.0000000
caq76caq75                   3.10000E+02.10000E+02.40000E+03-1.0000000
car76car75                   3.10000E+02.10000E+02.40000E+03-1.0000000
cas76cas75                   3.10000E+02.10000E+02.40000E+03-1.0000000
cat76cat75                   3.10000E+02.10000E+02.40000E+03-1.0000000
cau76cau75                   3.10000E+02.10000E+02.40000E+03-1.0000000
cav76cav75                   3.10000E+02.10000E+02.40000E+03-1.0000000
caw76caw75                   3.10000E+02.10000E+02.40000E+03-1.0000000
cax76cax75                   3.10000E+02.10000E+02.40000E+03-1.0000000
cay76cay75                   3.10000E+02.10000E+02.40000E+03-1.0000000
caz76caz75                   3.10000E+02.10000E+02.40000E+03-1.0000000
daa76daa75                   3.10000E+02.10000E+02.40000E+03-1.0000000
dab76dab75                   3.10000E+02.10000E+02.40000E+03-1.0000000
dac76dac75                   3.10000E+02.10000E+02.40000E+03-1.0000000
dad76dad75                   3.10000E+02.10000E+02.40000E+03-1.0000000
dae76dae75                   3.10000E+02.10000E+02.40000E+03-1.0000000
daf76daf75                   3.10000E+02.10000E+02.40000E+03-1.0000000
dag76dag75                   3.10000E+02.10000E+02.40000E+03-1.0000000
dah76dah75                   3.10000E+02.10000E+02.40000E+03-1.0000000
dai76dai75                   3.10000E+02.10000E+02.40000E+03-1.0000000
daj76daj75                   3.10000E+02.10000E+02.40000E+03-1.0000000
dak76dak75                   3.10000E+02.10000E+02.40000E+03-1.0000000
dal76dal75                   3.10000E+02.10000E+02.40000E+03-1.0000000
dam76dam75                   3.10000E+02.10000E+02.40000E+03-1.0000000
dan76dan75                   3.10000E+02.10000E+02.40000E+03-1.0000000
dao76dao75                   3.10000E+02.10000E+02.40000E+03-1.0000000
dap76dap75                   3.10000E+02.10000E+02.40000E+03-1.0000000
daq76daq75                   3.10000E+02.10000E+02.40000E+03-1.0000000
dar76dar75                   3.10000E+02.10000E+02.40000E+03-1.0000000
das76das75                   3.10000E+02.10000E+02.40000E+03-1.0000000
dat76dat75                   3.10000E+02.10000E+02.40000E+03-1.0000000
dau76dau75                   3.10000E+02.10000E+02.40000E+03-1.0000000
dav76dav75                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaa76aab76                   1.10000E+02.10000E+02.40000E+03  .0000000
aab76aac76                   1.10000E+02.10000E+02.40000E+03  .0000000
aac76aad76                   1.10000E+02.10000E+02.40000E+03  .0000000
aad76aae76                   1.10000E+02.10000E+02.40000E+03  .0000000
aae76aaf76                   1.10000E+02.10000E+02.40000E+03  .0000000
aaf76aag76                   1.10000E+02.10000E+02.40000E+03  .0000000
aag76aah76                   1.10000E+02.10000E+02.40000E+03  .0000000
aah76aai76                   1.10000E+02.10000E+02.40000E+03  .0000000
aai76aaj76                   1.10000E+02.10000E+02.40000E+03  .0000000
aaj76aak76                   1.10000E+02.10000E+02.40000E+03  .0000000
aak76aal76                   1.10000E+02.10000E+02.40000E+03  .0000000
aal76aam76                   1.10000E+02.10000E+02.40000E+03  .0000000
aam76aan76                   1.10000E+02.10000E+02.40000E+03  .0000000
aan76aao76                   1.10000E+02.10000E+02.40000E+03  .0000000
aao76aap76                   1.10000E+02.10000E+02.40000E+03  .0000000
aap76aaq76                   1.10000E+02.10000E+02.40000E+03  .0000000
aaq76aar76                   1.10000E+02.10000E+02.40000E+03  .0000000
aar76aas76                   1.10000E+02.10000E+02.40000E+03  .0000000
aas76aat76                   1.10000E+02.10000E+02.40000E+03  .0000000
aat76aau76                   1.10000E+02.10000E+02.40000E+03  .0000000
aau76aav76                   1.10000E+02.10000E+02.40000E+03  .0000000
aav76aaw76                   1.10000E+02.10000E+02.40000E+03  .0000000
aaw76aax76                   1.10000E+02.10000E+02.40000E+03  .0000000
aax76aay76                   1.10000E+02.10000E+02.40000E+03  .0000000
aay76aaz76                   1.10000E+02.10000E+02.40000E+03  .0000000
aaz76baa76                   1.10000E+02.10000E+02.40000E+03  .0000000
baa76bab76                   1.10000E+02.10000E+02.40000E+03  .0000000
bab76bac76                   1.10000E+02.10000E+02.40000E+03  .0000000
bac76bad76                   1.10000E+02.10000E+02.40000E+03  .0000000
bad76bae76                   1.10000E+02.10000E+02.40000E+03  .0000000
bae76baf76                   1.10000E+02.10000E+02.40000E+03  .0000000
baf76bag76                   1.10000E+02.10000E+02.40000E+03  .0000000
bag76bah76                   1.10000E+02.10000E+02.40000E+03  .0000000
bah76bai76                   1.10000E+02.10000E+02.40000E+03  .0000000
bai76baj76                   1.10000E+02.10000E+02.40000E+03  .0000000
baj76bak76                   1.10000E+02.10000E+02.40000E+03  .0000000
bak76bal76                   1.10000E+02.10000E+02.40000E+03  .0000000
bal76bam76                   1.10000E+02.10000E+02.40000E+03  .0000000
bam76ban76                   1.10000E+02.10000E+02.40000E+03  .0000000
ban76bao76                   1.10000E+02.10000E+02.40000E+03  .0000000
bao76bap76                   1.10000E+02.10000E+02.40000E+03  .0000000
bap76baq76                   1.10000E+02.10000E+02.40000E+03  .0000000
baq76bar76                   1.10000E+02.10000E+02.40000E+03  .0000000
bar76bas76                   1.10000E+02.10000E+02.40000E+03  .0000000
bas76bat76                   1.10000E+02.10000E+02.40000E+03  .0000000
bat76bau76                   1.10000E+02.10000E+02.40000E+03  .0000000
bau76bav76                   1.10000E+02.10000E+02.40000E+03  .0000000
bav76baw76                   1.10000E+02.10000E+02.40000E+03  .0000000
baw76bax76                   1.10000E+02.10000E+02.40000E+03  .0000000
bax76bay76                   1.10000E+02.10000E+02.40000E+03  .0000000
bay76baz76                   1.10000E+02.10000E+02.40000E+03  .0000000
baz76caa76                   1.10000E+02.10000E+02.40000E+03  .0000000
caa76cab76                   1.10000E+02.10000E+02.40000E+03  .0000000
cab76cac76                   1.10000E+02.10000E+02.40000E+03  .0000000
cac76cad76                   1.10000E+02.10000E+02.40000E+03  .0000000
cad76cae76                   1.10000E+02.10000E+02.40000E+03  .0000000
cae76caf76                   1.10000E+02.10000E+02.40000E+03  .0000000
caf76cag76                   1.10000E+02.10000E+02.40000E+03  .0000000
cag76cah76                   1.10000E+02.10000E+02.40000E+03  .0000000
cah76cai76                   1.10000E+02.10000E+02.40000E+03  .0000000
cai76caj76                   1.10000E+02.10000E+02.40000E+03  .0000000
caj76cak76                   1.10000E+02.10000E+02.40000E+03  .0000000
cak76cal76                   1.10000E+02.10000E+02.40000E+03  .0000000
cal76cam76                   1.10000E+02.10000E+02.40000E+03  .0000000
cam76can76                   1.10000E+02.10000E+02.40000E+03  .0000000
can76cao76                   1.10000E+02.10000E+02.40000E+03  .0000000
cao76cap76                   1.10000E+02.10000E+02.40000E+03  .0000000
cap76caq76                   1.10000E+02.10000E+02.40000E+03  .0000000
caq76car76                   1.10000E+02.10000E+02.40000E+03  .0000000
car76cas76                   1.10000E+02.10000E+02.40000E+03  .0000000
cas76cat76                   1.10000E+02.10000E+02.40000E+03  .0000000
cat76cau76                   1.10000E+02.10000E+02.40000E+03  .0000000
cau76cav76                   1.10000E+02.10000E+02.40000E+03  .0000000
cav76caw76                   1.10000E+02.10000E+02.40000E+03  .0000000
caw76cax76                   1.10000E+02.10000E+02.40000E+03  .0000000
cax76cay76                   1.10000E+02.10000E+02.40000E+03  .0000000
cay76caz76                   1.10000E+02.10000E+02.40000E+03  .0000000
caz76daa76                   1.10000E+02.10000E+02.40000E+03  .0000000
daa76dab76                   1.10000E+02.10000E+02.40000E+03  .0000000
dab76dac76                   1.10000E+02.10000E+02.40000E+03  .0000000
dac76dad76                   1.10000E+02.10000E+02.40000E+03  .0000000
dad76dae76                   1.10000E+02.10000E+02.40000E+03  .0000000
dae76daf76                   1.10000E+02.10000E+02.40000E+03  .0000000
daf76dag76                   1.10000E+02.10000E+02.40000E+03  .0000000
dag76dah76                   1.10000E+02.10000E+02.40000E+03  .0000000
dah76dai76                   1.10000E+02.10000E+02.40000E+03  .0000000
dai76daj76                   1.10000E+02.10000E+02.40000E+03  .0000000
daj76dak76                   1.10000E+02.10000E+02.40000E+03  .0000000
dak76dal76                   1.10000E+02.10000E+02.40000E+03  .0000000
dal76dam76                   1.10000E+02.10000E+02.40000E+03  .0000000
dam76dan76                   1.10000E+02.10000E+02.40000E+03  .0000000
dan76dao76                   1.10000E+02.10000E+02.40000E+03  .0000000
dao76dap76                   1.10000E+02.10000E+02.40000E+03  .0000000
dap76daq76                   1.10000E+02.10000E+02.40000E+03  .0000000
daq76dar76                   1.10000E+02.10000E+02.40000E+03  .0000000
dar76das76                   1.10000E+02.10000E+02.40000E+03  .0000000
das76dat76                   1.10000E+02.10000E+02.40000E+03  .0000000
dat76dau76                   1.10000E+02.10000E+02.40000E+03  .0000000
dau76dav76                   1.10000E+02.10000E+02.40000E+03  .0000000
aaa77aaa76                   3.10000E+02.10000E+02.40000E+03-1.0000000
aab77aab76                   3.10000E+02.10000E+02.40000E+03-1.0000000
aac77aac76                   3.10000E+02.10000E+02.40000E+03-1.0000000
aad77aad76                   3.10000E+02.10000E+02.40000E+03-1.0000000
aae77aae76                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaf77aaf76                   3.10000E+02.10000E+02.40000E+03-1.0000000
aag77aag76                   3.10000E+02.10000E+02.40000E+03-1.0000000
aah77aah76                   3.10000E+02.10000E+02.40000E+03-1.0000000
aai77aai76                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaj77aaj76                   3.10000E+02.10000E+02.40000E+03-1.0000000
aak77aak76                   3.10000E+02.10000E+02.40000E+03-1.0000000
aal77aal76                   3.10000E+02.10000E+02.40000E+03-1.0000000
aam77aam76                   3.10000E+02.10000E+02.40000E+03-1.0000000
aan77aan76                   3.10000E+02.10000E+02.40000E+03-1.0000000
aao77aao76                   3.10000E+02.10000E+02.40000E+03-1.0000000
aap77aap76                   3.10000E+02.10000E+02.40000E+03-1.0000000
